DungeonAutofarm attack capture
map: NL   parts recorded: 900
HAZ means this script treated it as an attack. A line marked - that IS an
attack is the interesting case: everything needed to explain the miss is on it.
------------------------------------------------------------------------------------------------------------------------------------------------------
WHAT WAS NEXT TO YOU EACH TIME YOU TOOK DAMAGE
HIT  -201710160  at 20:39:09
     DODGE  danger=1.00  reason=danger 0.00, 14 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     known      0.0 studs  hitBox                         Part         anc northernMageShot(Model)
     known      0.0 studs  hitBox                         Part         anc northernMageShot(Model)
     known      1.8 studs  precast                        Part         anc northernMageShot(Model)
     known      1.8 studs  precast                        Part         anc northernMageShot(Model)
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        3.1 studs  snow patch                     MeshPart     anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     BLAMED hitBox (northernmageshot) at age 0.9s, score 5, ambiguous (2 enclosing)
HIT  -202687136  at 20:39:24
     DODGE  danger=0.00  reason=waiting for a gap  target=no  gapWait=true  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        6.5 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     map        7.4 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     known      9.3 studs  firstBossCrissCross            MeshPart     anc 
     map        9.5 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     projectile criss cross is here now (0% along its path)
     BLAMED projectile criss cross
HIT  -262746368  at 20:39:44
     DODGE  danger=1.00  reason=danger 0.93, 9 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  FirstPart                      Part         anc 
     known      1.0 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     known      1.9 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     known      2.8 studs  precast                        Part         anc firstBossPassiveBeam(Model)
     known      2.9 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     map        3.0 studs  Meshes/Crack                   MeshPart     anc Model(Model) < Map(Folder)
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     known      3.2 studs  precast                        Part         anc firstBossPassiveBeam(Model)
     BLAMED hitBox (firstbosspassivebeam) at age 0.4s, score 6, certain
HIT  -239210960  at 20:40:00
     DODGE  danger=1.00  reason=danger 0.36, 4 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        8.4 studs  snow patch                     MeshPart     anc Map(Folder)
     map       11.1 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     map       11.1 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     known     34.1 studs  firstBossCrissCross            MeshPart     anc 
     projectile criss cross is here now (0% along its path)
     BLAMED projectile criss cross
HIT  -233690160  at 20:40:00
     DODGE  danger=1.00  reason=danger 0.00, 9 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     known      0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        9.6 studs  snow patch                     MeshPart     anc Map(Folder)
     map       12.4 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     map       12.4 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     map       13.0 studs  Meshes/Root4                   MeshPart     anc Map(Folder)
     projectile criss cross is here now (2% along its path)
     BLAMED projectile criss cross
------------------------------------------------------------------------------------------------------------------------------------------------------
ATTACK LIFECYCLES (when each attack was seen, armed, marked over and removed; never done + removed late = it lingered)
spearmanstrikehitbox       seen@  67.5  armed never(-)  done never  removed +0.8s  pcMin 0.35  partMin 0.35  ch=2 onMax=2  hb=GONE pc=yes  [0.8:tr0.35 0.8:channels 0>2]
-     | Meshes/VHSets_Cube.048             | MeshPart       |     1 studs | size   1.1   0.7   2.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  75  56  46 | vel   0.0 | anc Model(Model) < Model(Model) < waist_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.053             | MeshPart       |     1 studs | size   0.0   0.5   0.6 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < Model(Model) < waist_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.052             | MeshPart       |     1 studs | size   0.1   0.6   0.6 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  54  54  54 | vel   0.0 | anc Model(Model) < Model(Model) < waist_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.050             | MeshPart       |     1 studs | size   0.1   0.3   0.3 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < Model(Model) < waist_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.058             | MeshPart       |     1 studs | size   0.0   0.3   0.3 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < Model(Model) < waist_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.057             | MeshPart       |     1 studs | size   0.0   0.3   0.3 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < Model(Model) < waist_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.050             | MeshPart       |     1 studs | size   0.1   0.3   0.3 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < Model(Model) < waist_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.059             | MeshPart       |     1 studs | size   1.1   0.3   2.2 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < Model(Model) < waist_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.058             | MeshPart       |     1 studs | size   0.0   0.3   0.3 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < Model(Model) < waist_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.060             | MeshPart       |     1 studs | size   1.1   0.4   2.2 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < waist_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Handle                             | Part           |     1 studs | size   0.1   0.1   0.1 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc waist_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cone                 | MeshPart       |     3 studs | size   0.2   0.3   0.3 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.064             | MeshPart       |     2 studs | size   1.1   0.1   1.1 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.007             | MeshPart       |     2 studs | size   1.1   1.1   1.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  34  34  34 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.063             | MeshPart       |     2 studs | size   1.1   0.4   1.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  75  56  46 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.070             | MeshPart       |     2 studs | size   1.4   1.1   0.8 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.062             | MeshPart       |     2 studs | size   1.1   0.2   1.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.066             | MeshPart       |     2 studs | size   1.2   0.1   1.2 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.077             | MeshPart       |     3 studs | size   1.4   0.4   0.9 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cylinder.009         | MeshPart       |     2 studs | size   1.2   0.1   0.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 248 248 248 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.069             | MeshPart       |     3 studs | size   1.2   0.3   0.3 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  54  54  54 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.092             | MeshPart       |     2 studs | size   1.1   0.2   1.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.092             | MeshPart       |     2 studs | size   1.1   0.2   1.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.078             | MeshPart       |     3 studs | size   1.4   0.9   0.8 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  54  54  54 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.072             | MeshPart       |     3 studs | size   1.5   0.6   0.7 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cylinder.007         | MeshPart       |     2 studs | size   1.2   0.1   0.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 248 248 248 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.079             | MeshPart       |     3 studs | size   1.5   0.2   0.6 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cylinder.005         | MeshPart       |     2 studs | size   1.2   0.1   0.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 248 248 248 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.071             | MeshPart       |     3 studs | size   1.2   0.3   0.4 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.061             | MeshPart       |     2 studs | size   1.1   0.1   1.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cone                 | MeshPart       |     3 studs | size   0.3   0.4   0.1 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Handle                             | Part           |     2 studs | size   0.1   0.1   0.1 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc rightForearm_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.091             | MeshPart       |     2 studs | size   0.2   0.5   0.4 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  54  54  54 | vel   0.0 | anc Model(Model) < rightLowerLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.092             | MeshPart       |     2 studs | size   1.1   0.3   1.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < rightLowerLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.094             | MeshPart       |     2 studs | size   0.6   0.7   0.6 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < rightLowerLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.013             | MeshPart       |     2 studs | size   1.1   1.3   1.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  34  34  34 | vel   0.0 | anc Model(Model) < rightLowerLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.089             | MeshPart       |     3 studs | size   1.3   0.2   1.2 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < rightLowerLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.090             | MeshPart       |     3 studs | size   1.3   0.9   1.3 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  54  54  54 | vel   0.0 | anc Model(Model) < rightLowerLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.017             | MeshPart       |     3 studs | size   1.3   0.9   1.2 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < rightLowerLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.088             | MeshPart       |     2 studs | size   1.2   0.3   1.3 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < rightLowerLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.095             | MeshPart       |     2 studs | size   0.1   0.4   0.4 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < rightLowerLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Handle                             | Part           |     2 studs | size   0.1   0.1   0.1 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc rightLowerLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhstuffff_Cone.002          | MeshPart       |     2 studs | size   0.5   0.9   0.3 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < rightShoulder_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHUAPiece123_Cube.150       | MeshPart       |     2 studs | size   1.2   0.3   1.3 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < rightShoulder_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhstuffff_Cube.223          | MeshPart       |     1 studs | size   1.7   0.7   0.2 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < rightShoulder_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhstuffff_Cone.003          | MeshPart       |     1 studs | size   0.4   0.5   0.2 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < rightShoulder_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHUAPiece123_Cube.151       | MeshPart       |     2 studs | size   1.2   0.7   1.2 | tr 0.00 | coll false | q true | SmoothPlastic | rgb   2   4  69 | vel   0.0 | anc Model(Model) < rightShoulder_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhfurs_Icosphere.005        | MeshPart       |     2 studs | size   1.5   1.1   1.5 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 253 251 255 | vel   0.0 | anc Model(Model) < rightShoulder_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhstuffff_Cube.220          | MeshPart       |     1 studs | size   1.6   0.7   0.5 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  54  54  54 | vel   0.0 | anc Model(Model) < rightShoulder_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.008             | MeshPart       |     2 studs | size   1.1   1.2   1.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  34  34  34 | vel   0.0 | anc Model(Model) < rightShoulder_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhstuffff_Cube.221          | MeshPart       |     2 studs | size   1.7   0.9   1.2 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  54  54  54 | vel   0.0 | anc Model(Model) < rightShoulder_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhstuffff_Cube.219          | MeshPart       |     2 studs | size   1.8   1.0   1.3 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < rightShoulder_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhstuffff_Cube.222          | MeshPart       |     2 studs | size   1.7   0.8   0.8 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < rightShoulder_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Handle                             | Part           |     1 studs | size   0.1   0.1   0.1 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc rightShoulder_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhmageex_Cube.197           | MeshPart       |     2 studs | size   1.4   1.5   0.9 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < rightUpperLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.014             | MeshPart       |     2 studs | size   1.1   1.3   1.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  34  34  34 | vel   0.0 | anc Model(Model) < rightUpperLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhmageex_Cube.196           | MeshPart       |     2 studs | size   1.3   1.1   0.6 | tr 0.00 | coll false | q true | SmoothPlastic | rgb   2   4  69 | vel   0.0 | anc Model(Model) < rightUpperLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhmageex_Cube.199           | MeshPart       |     2 studs | size   1.5   1.2   1.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 253 251 255 | vel   0.0 | anc Model(Model) < rightUpperLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhmageex_Cube.195           | MeshPart       |     2 studs | size   1.4   0.8   0.9 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < rightUpperLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhmageex_Cube.198           | MeshPart       |     2 studs | size   1.2   0.6   0.5 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < rightUpperLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Handle                             | Part           |     1 studs | size   0.1   0.1   0.1 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc rightUpperLeg_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhmageex_Cube.097           | MeshPart       |     0 studs | size   1.1   1.6   2.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb   2   4  69 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Part                               | Part           |     1 studs | size   0.1   1.5   0.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  54  54  54 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhcapes_Plane.002           | MeshPart       |     1 studs | size   0.1   3.2   1.6 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.126          | MeshPart       |     1 studs | size   0.0   0.3   0.3 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhcapes_Plane.003           | MeshPart       |     1 studs | size   0.1   3.2   3.6 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  75  56  46 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.128          | MeshPart       |     1 studs | size   1.2   0.4   0.8 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.137          | MeshPart       |     1 studs | size   0.1   0.1   0.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.126          | MeshPart       |     0 studs | size   0.9   0.3   0.3 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 253 251 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhcapes_Plane               | MeshPart       |     1 studs | size   0.0   3.2   3.4 | tr 0.00 | coll false | q true | SmoothPlastic | rgb   2   4  69 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.119          | MeshPart       |     1 studs | size   0.0   0.4   1.1 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.132          | MeshPart       |     1 studs | size   0.1   0.5   0.5 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.127          | MeshPart       |     1 studs | size   0.0   0.3   0.3 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhcapes_Plane.004           | MeshPart       |     1 studs | size   0.1   3.3   3.9 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.124          | MeshPart       |     1 studs | size   0.0   0.3   0.5 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.146          | MeshPart       |     1 studs | size   0.1   0.1   0.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhmageex_Cube.194           | MeshPart       |     1 studs | size   0.0   1.2   0.8 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 252 252 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.142          | MeshPart       |     1 studs | size   0.1   0.1   0.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.123          | MeshPart       |     1 studs | size   1.2   0.8   2.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.141          | MeshPart       |     1 studs | size   0.1   0.1   0.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.144          | MeshPart       |     1 studs | size   0.1   0.1   0.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhmageex_Cube.099           | MeshPart       |     1 studs | size   0.0   1.0   1.8 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.143          | MeshPart       |     1 studs | size   0.1   0.1   0.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhmageex_Cube.009           | MeshPart       |     1 studs | size   0.1   1.7   1.0 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhmageex_Cube.192           | MeshPart       |     1 studs | size   0.0   0.9   1.0 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.122          | MeshPart       |     1 studs | size   0.0   0.5   0.3 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.125          | MeshPart       |     0 studs | size   1.1   0.7   2.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  54  54  54 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.138          | MeshPart       |     1 studs | size   0.1   0.1   0.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhmageex_Cube.096           | MeshPart       |     1 studs | size   0.1   1.6   0.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
